Running 95 test cases...
test/transaction_tests.cpp(81): error in "tx_valid": [[["60a20bd93aa49ab4b28d514ec10b06e1829ce6818ec06cd3aabd013ebcdc4bb1",0,"1 0x41 0x04cc71eb30d653c0c3163990c47b976f3fb3f37cccdcbedb169a1dfef58bbfbfaff7d8a473e7e2e6d317b87bafe8bde97e3cf8f065dec022b51d11fcdd0d348ac4 0x41 0x0461cbdcc5409fb4b4d42b51d33381354d80e550078cb532a34bfa2fcfdeb7d76519aecc62770f5b0e4ef8551946d8a540911abe3e7854a26f39f58b25c15342af 2 OP_CHECKMULTISIG"]],"0100000001b14bdcbc3e01bdaad36cc08e81e69c82e1060bc14e518db2b49aa43ad90ba260000000004A0048304402203f16c6f40162ab686621ef3000b04e75418a0c0cb2d8aebeac894ae360ac1e780220ddc15ecdfc3507ac48e1681a33eb60996631bf6bf5bc0a0682c4db743ce7ca2bab01ffffffff0140420f00000000001976a914660d4ef3a743e3e696ad990364e555c271ad504b88ac00000000",true]
test/base58_tests.cpp(135): error in "base58_keys_valid_parse": !IsValid:["cMxXusSihaX58wpJ3tNuuUcZEQGt6DKJ1wEpxys88FFaQCYjku9h","0b3b34f0958d8a268193a9814da92c3e8b58b4a4378a542863e34ac289cd830c",{"isCompressed":true,"isPrivkey":true,"isTestnet":true}]
test/base58_tests.cpp(149): error in "base58_keys_valid_parse": !IsValid:["LWzPZSe3opyEdEmRAiULVLR3zBZS3oY9Wu","8110cd88bfb26bfb08e0878ddb34af03fc03c8b7",{"addrType":"pubkey","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(152): error in "base58_keys_valid_parse": addrType mismatch["LWzPZSe3opyEdEmRAiULVLR3zBZS3oY9Wu","8110cd88bfb26bfb08e0878ddb34af03fc03c8b7",{"addrType":"pubkey","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(149): error in "base58_keys_valid_parse": !IsValid:["3ALJH9Y951VCGcVZYAdpA3KchoP9McEj1G","5ece0cadddc415b1980f001785947120acdb36fc",{"addrType":"script","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(150): error in "base58_keys_valid_parse": isScript mismatch["3ALJH9Y951VCGcVZYAdpA3KchoP9McEj1G","5ece0cadddc415b1980f001785947120acdb36fc",{"addrType":"script","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(152): error in "base58_keys_valid_parse": addrType mismatch["3ALJH9Y951VCGcVZYAdpA3KchoP9McEj1G","5ece0cadddc415b1980f001785947120acdb36fc",{"addrType":"script","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["Lf8Th7S4LDxFUZegQgn5z5se7BahrJ9DeV","da589613a4c031bafa9fa5490fdaea491e81e687",{"addrType":"pubkey","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["3CMNFxN1oHBc4R1EpboAL5yzHGgE611Xou","74f209f6ea907e2ea48f74fae05782ae8a665257",{"addrType":"script","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["mo9ncXisMeAoXwqcV5EWuyncbmCcQN4rVs","53c0307d6851aa0ce7825ba883c6bd9ad242b486",{"addrType":"pubkey","isPrivkey":false,"isTestnet":true}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["6uoCwsNo3oV9rsYwHY7TeGtZpwLbWJyVcKCAQyz91Ah4XbZYxw3","58fb1bfc04bd9293a916d0688cba48ac143921a400e2086f43e16a02e572f2de",{"isCompressed":false,"isPrivkey":true,"isTestnet":false}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["T9wxCLuZLZ2uSs44HUzGW5ZC2hNtnZqsbZGKtWC1MhJjHbRNCVYP","cdc32fb8fab8b80ecf7e7501d93173f4c10bc45bd42c030ceaa7d947090bb441",{"isCompressed":true,"isPrivkey":true,"isTestnet":false}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["9213qJab2HNEpMpYNBa7wHGFKKbkDn24jpANDs2huN3yi4J11ko","36cb93b9ab1bdabf7fb9f2c04f1b9cc879933530ae7842398eef5a63a56800c2",{"isCompressed":false,"isPrivkey":true,"isTestnet":true}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["cTpB4YiyKiBcPxnefsDpbnDxFDffjqJob8wGCEDXxgQ7zQoMXJdH","b9f4892c9e8282028fea1d2667c4dc5213564d41fc5783896a0d843fc15089f3",{"isCompressed":true,"isPrivkey":true,"isTestnet":true}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["LP7Ls95NmnuWi5o9bKZrezLiyCPy1B5P1q","2aa075715a16b3f8fe726ae9c5c4aa044bbca054",{"addrType":"pubkey","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["3QjYXhTkvuj8qPaXHTTWb5wjXhdsLAAWVy","fcc5460dd6e2487c7d75b1963625da0e8f4c5975",{"addrType":"script","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["n3ZddxzLvAY9o7184TB4c6FJasAybsw4HZ","f1d470f9b02370fdec2e6b708b08ac431bf7a5f7",{"addrType":"pubkey","isPrivkey":false,"isTestnet":true}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["6vs3xk3YxdBcHAA12Y63qwALButouE5SBzZUnBzCq5N8wvMjnZ9","e5686121b71c57364887d32d7b90885af98ebd96972bd1c00a6bd2a8f1f35b45",{"isCompressed":false,"isPrivkey":true,"isTestnet":false}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["T4rLdfaJrCLN3uemQQoi1nAhXSAFwepDX4Ahjw8EjVP27Avmjzo4","35b0165377348a7ba55184f5a30834e7b5ba20dcb3ed4c7bb330e1dc631b050f",{"isCompressed":true,"isPrivkey":true,"isTestnet":false}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["93DVKyFYwSN6wEo3E2fCrFPUp17FtrtNi2Lf7n4G3garFb16CRj","d6bca256b5abc5602ec2e1c121a08b0da2556587430bcf7e1898af2224885203",{"isCompressed":false,"isPrivkey":true,"isTestnet":true}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["cTDVKtMGVYWTHCb1AFjmVbEbWjvKpKqKgMaR3QJxToMSQAhmCeTN","a81ca4e8f90181ec4b61b6a7eb998af17b2cb04de8a03b504b9e34c4c61db7d9",{"isCompressed":true,"isPrivkey":true,"isTestnet":true}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["LdaHb6WXgyf38F96JweN9XNWKJS91iCLNF","c94ab72be12aa1a05f1af875f7250333e5d27aa2",{"addrType":"pubkey","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["3AnNxabYGoTxYiTEZwFEnerUoeFXK2Zoks","63bcc565f9e68ee0189dd5cc67f1b0e5f02f45cb",{"addrType":"script","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["n3LnJXCqbPjghuVs8ph9CYsAe4Sh4j97wk","ef66444b5b17f14e8fae6e7e19b045a78c54fd79",{"addrType":"pubkey","isPrivkey":false,"isTestnet":true}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["6uQT9bdxJhE83M8RjCQfo7U9oaAo5ncAP5skuzemx5DeuA6hB9o","2550053cc3dfc32104fd3d0b1bce0e6f6e65a0564d36018f1544d9aa4764ad39",{"isCompressed":false,"isPrivkey":true,"isTestnet":false}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["T4cpoFeaPJhTCTdLfmbNmA2f2PyjJgpCWU2pcdzBwExj5F9panJ4","2ebc4b6d730064cf6023b006f2b4aff89a53ac04740f21d84efa6ef33d8855cd",{"isCompressed":true,"isPrivkey":true,"isTestnet":false}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["927CnUkUbasYtDwYwVn2j8GdTuACNnKkjZ1rpZd2yBB1CLcnXpo","44c4f6a096eac5238291a94cc24c01e3b19b8d8cef72874a079e00a242237a52",{"isCompressed":false,"isPrivkey":true,"isTestnet":true}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["cUcfCMRjiQf85YMzzQEk9d1s5A4K7xL5SmBCLrezqXFuTVefyhY7","d1de707020a9059d6d3abaf85e17967c6555151143db13dbb06db78df0f15c69",{"isCompressed":true,"isPrivkey":true,"isTestnet":true}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["LX5YLxmAJ3YKHaRc2eR2A2s1cnw6fPA4SE","820a3743686bf0fd46005de06cfd382bbcbd70c5",{"addrType":"pubkey","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["33vt8ViH5jsr115AGkW6cEmEz9MpvJSwDk","188f91a931947eddd7432d6e614387e32b244709",{"addrType":"script","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["mhaMcBxNh5cqXm4aTQ6EcVbKtfL6LGyK2H","1694f5bc1a7295b600f40018a618a6ea48eeb498",{"addrType":"pubkey","isPrivkey":false,"isTestnet":true}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["6usgadpSJcXjfNFqn2Cz1kgKEWYhtzANKvhBs5pAKpsoCCRRv6H","63252cd47897bd0380152475453e275cf504226ee82253bbc980a926b2a71689",{"isCompressed":false,"isPrivkey":true,"isTestnet":false}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["T8wbMCiccPDTa3hUFT23LUXeWU1AiNpVy8MgsQMFAbPjDjpWPVod","afbd7a0468460c25eef3576503578ce5ff985a598e30960018ad559282b3ef3c",{"isCompressed":true,"isPrivkey":true,"isTestnet":false}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["92xFEve1Z9N8Z641KQQS7ByCSb8kGjsDzw6fAmjHN1LZGKQXyMq","b4204389cef18bbe2b353623cbf93e8678fbc92a475b664ae98ed594e6cf0856",{"isCompressed":false,"isPrivkey":true,"isTestnet":true}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["cVM65tdYu1YK37tNoAyGoJTR13VBYFva1vg9FLuPAsJijGvG6NEA","e7b230133f1b5489843260236b06edca25f66adb1be455fbd38d4010d48faeef",{"isCompressed":true,"isPrivkey":true,"isTestnet":true}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["LZa2tVcdFafKLMVeEKijaJ45jvruvZSRFK","9d5df1006a8a175f342dd0610337331fceb45830",{"addrType":"pubkey","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["3QCzvfL4ZRvmJFiWWBVwxfdaNBT8EtxB5y","f6fe69bcb548a829cce4c57bf6fff8af3a5981f9",{"addrType":"script","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["mizXiucXRCsEriQCHUkCqef9ph9qtPbZZ6","261f83568a098a8638844bd7aeca039d5f2352c0",{"addrType":"pubkey","isPrivkey":false,"isTestnet":true}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["6vUB9QijBguaXPMoLXK5ZwLJCZTjKKAeQxgWfZLfJvForhka5D8","b176f3e34ff474dea2fb3cafb19be519e6e8f34fd39166f5d5ce657154eb05d6",{"isCompressed":false,"isPrivkey":true,"isTestnet":false}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["T5MCn7wUVMmffkTpoRNdW1MhWaRoSgNESC5tzeTSHie92tMBxjEZ","448970a2a25f412fd9fc48d9df5dee7a01ad039b824efc28663f31728b92cce2",{"isCompressed":true,"isPrivkey":true,"isTestnet":false}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["91cTVUcgydqyZLgaANpf1fvL55FH53QMm4BsnCADVNYuWuqdVys","037f4192c630f399d9271e26c575269b1d15be553ea1a7217f0cb8513cef41cb",{"isCompressed":false,"isPrivkey":true,"isTestnet":true}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["cQspfSzsgLeiJGB2u8vrAiWpCU4MxUT6JseWo2SjXy4Qbzn2fwDw","6251e205e8ad508bab5596bee086ef16cd4b239e0cc0c5d7c4e6035441e7d5de",{"isCompressed":true,"isPrivkey":true,"isTestnet":true}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["LPJfbhKmpiDNczUF1xwL8mBpwjg22kCRiw","2cc4ac26bb08dfad7a40aa48b88046cfd2c930fd",{"addrType":"pubkey","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["37Sp6Rv3y4kVd1nQ1JV5pfqXccHNyZm1x3","3f210e7277c899c3a155cc1c90f4106cbddeec6e",{"addrType":"script","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["myoqcgYiehufrsnnkqdqbp69dddVDMopJu","c8a3c2a09a298592c3e180f02487cd91ba3400b5",{"addrType":"pubkey","isPrivkey":false,"isTestnet":true}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["6vM32FdMdhMF7qS9TLDH2sTLC6wALamAk9ebRFESaUpq9yf2mbE","a1409598b6d7490548b3d5f3255b2c6adf487d82306a920d41362b98350b18a1",{"isCompressed":false,"isPrivkey":true,"isTestnet":false}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["TA8YZ69RUn4NjmCJ9gaoDmxesD9bb9xzkXKHDcymJApWVKTPbYTm","d3362922cebe534a1cef42928fc7208c9cfa1c4413422b2af741110fe5b0c8de",{"isCompressed":true,"isPrivkey":true,"isTestnet":false}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["93N87D6uxSBzwXvpokpzg8FFmfQPmvX4xHoWQe3pLdYpbiwT5YV","ea577acfb5d1d14d3b7b195c321566f12f87d2b77ea3a53f68df7ebf8604a801",{"isCompressed":false,"isPrivkey":true,"isTestnet":true}]
test/base58_tests.cpp(194): error in "base58_keys_valid_gen": result mismatch: ["cMxXusSihaX58wpJ3tNuuUcZEQGt6DKJ1wEpxys88FFaQCYjku9h","0b3b34f0958d8a268193a9814da92c3e8b58b4a4378a542863e34ac289cd830c",{"isCompressed":true,"isPrivkey":true,"isTestnet":true}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["LWzPZSe3opyEdEmRAiULVLR3zBZS3oY9Wu","8110cd88bfb26bfb08e0878ddb34af03fc03c8b7",{"addrType":"pubkey","isPrivkey":false,"isTestnet":false}]
test/base58_tests.cpp(219): error in "base58_keys_valid_gen": mismatch: ["3ALJH9Y951VCGcVZYAdpA3KchoP9McEj1G","5ece0cadddc415b1980f001785947120acdb36fc",{"addrType":"script","isPrivkey":false,"isTestnet":false}]
test/alert_tests.cpp(126): error in "AlertApplies": check alert.CheckSignature() failed
test/alert_tests.cpp(126): error in "AlertApplies": check alert.CheckSignature() failed
test/alert_tests.cpp(126): error in "AlertApplies": check alert.CheckSignature() failed
test/alert_tests.cpp(126): error in "AlertApplies": check alert.CheckSignature() failed
test/alert_tests.cpp(126): error in "AlertApplies": check alert.CheckSignature() failed
test/alert_tests.cpp(126): error in "AlertApplies": check alert.CheckSignature() failed
test/alert_tests.cpp(126): error in "AlertApplies": check alert.CheckSignature() failed
test/alert_tests.cpp(126): error in "AlertApplies": check alert.CheckSignature() failed
test/alert_tests.cpp(129): error in "AlertApplies": check alerts[0].AppliesTo(1, "") failed
test/alert_tests.cpp(130): error in "AlertApplies": check alerts[0].AppliesTo(70001, "") failed
test/alert_tests.cpp(131): error in "AlertApplies": check alerts[0].AppliesTo(1, "/Satoshi:11.11.11/") failed
test/alert_tests.cpp(133): error in "AlertApplies": check alerts[1].AppliesTo(1, "/Satoshi:0.1.0/") failed
test/alert_tests.cpp(134): error in "AlertApplies": check alerts[1].AppliesTo(70001, "/Satoshi:0.1.0/") failed
test/alert_tests.cpp(136): error in "AlertApplies": check alerts[2].AppliesTo(1, "/Satoshi:0.1.0/") failed
test/alert_tests.cpp(137): error in "AlertApplies": check alerts[2].AppliesTo(1, "/Satoshi:0.2.0/") failed
test/DoS_tests.cpp(135): error in "DoS_checknbits": check !CheckNBits(firstcheck.second, lastcheck.first+60*60*24*14, lastcheck.second, lastcheck.first) failed
test/Checkpoints_tests.cpp(24): error in "sanity": check !Checkpoints::CheckBlock(1500, p120000) failed
test/Checkpoints_tests.cpp(25): error in "sanity": check !Checkpoints::CheckBlock(120000, p1500) failed

*** 160 failures detected in test suite "newyorkc Test Suite"
